id	number	name	function	floor	coordX	coordY	radius	doorsX	doorsY	navigationPointConnection	aliases	
1	1	Sala 1	LECTURE	1	1711	2649	130	1501	2372	3	cw 1, 1 cw, centrum wyk쓰dowe sala 1, centrum wyk쓰dowe 1	1
2	2	Sala 2	LECTURE	1	2117	2322	130	1895	2061	3	cw 2, 2 cw, centrum wyk쓰dowe sala 2, centrum wyk쓰dowe 2	1
3	3	Sala 3	LECTURE	1	2515	2014	130	2284	1742	6	cw 3, 3 cw,centrum wyk쓰dowe sala 3, centrum wyk쓰dowe 3	1
4	4	Sala 4	LECTURE	1	1352	1302	150	1837	1704	3	cw 4, 4 cw, centrum wyk쓰dowe sala 4, centrum wyk쓰dowe 4	1
5	5	Sala 5	LECTURE	1	475	782	120	580	934	13	cw 5, 5 cw, centrum wyk쓰dowe sala 5, centrum wyk쓰dowe 5	1
6	6	Sala 6	LECTURE	1	846	500	120	970	624	13	cw 6, 6 cw, centrum wyk쓰dowe sala 6, centrum wyk쓰dowe 6	1
7	7	Sala 7	LECTURE	2	1112	1951	130	1011	1811	26	cw 7, 7 cw, centrum wyk쓰dowe sala 7, centrum wyk쓰dowe 7	1
8	8	Sala 8	LECTURE	2	1398	1727	130	1285	1591	26	cw 8, 8 cw, centrum wyk쓰dowe sala 8, centrum wyk쓰dowe 8	1
9	9	Sala 9	LECTURE	2	1678	1502	130	1567	1362	28	cw 9, 9 cw, centrum wyk쓰dowe sala 9, centrum wyk쓰dowe 9	1
10	10	Sala 10	LECTURE	2	756	1341	140	578	1484	30	cw 10, 10 cw, centrum wyk쓰dowe sala 10, centrum wyk쓰dowe 10	1
11	11	Sala 11	LECTURE	2	499	1046	140	341	1182	30	cw 11, 11 cw, centrum wyk쓰dowe sala 11, centrum wyk쓰dowe 11	1
12	12	Sala 12	LECTURE	2	220	611	130	295	722	37	cw 12, 12 cw, centrum wyk쓰dowe sala 12, centrum wyk쓰dowe 12	1
13	13	Sala 13	LECTURE	2	496	390	130	567	498	37	cw 13, 13 cw, centrum wyk쓰dowe sala 13, centrum wyk쓰dowe 13	1
14	42	Laboratorium 42	LABORATORY	1	2048	3303	40	2083	3182	5	cw 44, 42 cw, centrum wyk쓰dowe sala 42, centrum wyk쓰dowe 42	1
15	43	Laboratorium 43	LABORATORY	1	2205	3133	50	2048	2987	5	cw 43, 43 cw, centrum wyk쓰dowe sala 43, centrum wyk쓰dowe 43	1
16	44	Laboratorium 44	LABORATORY	1	2353	3015	50	2237	2832	5	cw 44, 44 cw, centrum wyk쓰dowe sala 44, centrum wyk쓰dowe 44	1
17	45	Laboratorium 45	LABORATORY	1	2483	2843	75	2381	2717	5	cw 45, 45 cw, centrum wyk쓰dowe sala 45, centrum wyk쓰dowe 45	1
18	142	Laboratorium 142	LABORATORY	2	1336	2365	40	1339	2289	24	cw 142, 142 cw, centrum wyk쓰dowe sala 142, centrum wyk쓰dowe 142	1
19	143	Laboratorium 143	LABORATORY	2	1425	2256	50	1320	2150	24	cw 143, 143 cw, centrum wyk쓰dowe sala 143, centrum wyk쓰dowe 143	1
20	144	Laboratorium 144	LABORATORY	2	1535	2166	50	1453	2043	24	cw 144, 144 cw, centrum wyk쓰dowe sala 144, centrum wyk쓰dowe 144	1
21	145	Laboratorium 145	LABORATORY	2	1642	2026	75	1533	1961	24	cw 145, 145 cw, centrum wyk쓰dowe sala 145, centrum wyk쓰dowe 145	1
22		freshmarket	GASTRONOMIC	1	2771	1555	150	2528	1511	6	freshmarket, bufet, sto雕ka	1
23		rozdzielnia elektryczna	TECH	1	1979	3232	50	2028	3140	5	rozdzielnia elektryczna	1
24		rozdzielnia elektryczna	TECH	1	1918	3166	40	2034	3154	5	rozdzielnia elektryczna	1
25		serwerownia	TECH	1	1596	3322	50	1648	3261	2	serwerownia	1
26		toaleta m砂ka	RESTROOM	1	1169	2922	80	1269	1882	2	toaleta m砂ka, wc m砂kie, 쓰zienka m砂ka	1
27		toaleta damska	RESTROOM	1	1377	3203	80	1391	3031	2	toaleta damska, wc damskie, 쓰zienka damska	1
28		toaleta damska	RESTROOM	1	1491	548	20	1420	585	16	toaleta damska, wc damskie, 쓰zienka damska	1
29		toaleta dla niepe쓽osprawnych	RESTROOM	1	1546	608	20	1492	679	16	toaleta dla niepe쓽osprawnych, wc dla niepe쓽osprawnych, 쓰zienka dla niepe쓽osprawnych	1
30		automat	GASTRONOMIC	1	1575	2848	30	1575	2848	2	automat z jedzeniem, 	1
31		toaleta m砂ka	RESTROOM	2	676	2078	80	778	2077	25	toaleta m砂kia, wc m砂kie, 쓰zienka m砂ka	1
32		toaleta damska	RESTROOM	2	849	2304	80	859	2128	25	toaleta damska, wc damskie, 쓰zienka damska	1
33		toaleta m砂ka	RESTROOM	2	934	450	20	882	475	40	toaleta m砂ka, wc m砂kie, 쓰zienka m砂ka	1
34		toaleta dla niepe쓽osprawnych	RESTROOM	2	971	492	20	933	535	40	toaleta dla niepe쓽osprawnych, wc dla niepe쓽osprawnych, 쓰zienka dla niepe쓽osprawnych	1
35	2.6.2	laboratorium 2.6.2	STAFF	13	673	256	25	615	289	53	bt 2.6.2, 2.6.2 bt, biblioteka techniczna sala 2.6.2, biblioteka techniczna 2.6.2	4
36	2.6.3	laboratorium 2.6.3	STAFF	13	91	248	30	95	293	55	bt 2.6.3, 2.6.3 bt, biblioteka techniczna sala 2.6.3, biblioteka techniczna 2.6.3	4
37	2.6.4	laboratorium 2.6.4	STAFF	13	169	248	30	195	293	55	bt 2.6.4, 2.6.4 bt, biblioteka techniczna sala 2.6.4, biblioteka techniczna 2.6.4	4
38	2.6.5	laboratorium 2.6.5	STAFF	13	243	248	30	219	293	54	bt 2.6.5, 2.6.5 bt, biblioteka techniczna sala 2.6.5, biblioteka techniczna 2.6.5	4
39	2.6.6	laboratorium 2.6.6	STAFF	13	315	248	30	315	293	54	bt 2.6.6, 2.6.6 bt, biblioteka techniczna sala 2.6.6, biblioteka techniczna 2.6.6	4
40	2.6.7	laboratorium 2.6.7	STAFF	13	391	248	30	391	293	54	bt 2.6.7, 2.6.7 bt, biblioteka techniczna sala 2.6.7, biblioteka techniczna 2.6.7	4
41	2.6.8	laboratorium 2.6.8	STAFF	13	461	248	30	489	293	54	bt 2.6.8, 2.6.8 bt, biblioteka techniczna sala 2.6.8, biblioteka techniczna 2.6.8	4
42	2.6.9	laboratorium 2.6.9	STAFF	13	544	248	30	514	293	54	bt 2.6.9, 2.6.9 bt, biblioteka techniczna sala 2.6.9, biblioteka techniczna 2.6.9	4
43	2.6.10	laboratorium 2.6.10	LABORATORY	13	106	397	50	174	404	56	bt 2.6.10, 2.6.10 bt, biblioteka techniczna sala 2.6.10, biblioteka techniczna 2.6.10	4
44	2.6.11	laboratorium 2.6.11	LABORATORY	13	113	484	25	175	474	56	bt 2.6.11, 2.6.11 bt, biblioteka techniczna sala 2.6.11, biblioteka techniczna 2.6.11	4
45	2.6.12	laboratorium 2.6.12	LABORATORY	13	358	430	80	476	430	53	bt 2.6.12, 2.6.12 bt, biblioteka techniczna sala 2.6.12, biblioteka techniczna 2.6.12	4
46	2.6.18	laboratorium 2.6.18	LABORATORY	13	524	1005	35	576	995	51	bt 2.6.18, 2.6.18 bt, biblioteka techniczna sala 2.6.18, biblioteka techniczna 2.6.18	4
47	2.6.19	laboratorium 2.6.19	LABORATORY	13	673	767	40	675	711	52	bt 2.6.19, 2.6.19 bt, biblioteka techniczna sala 2.6.19, biblioteka techniczna 2.6.19	4
48	2.6.20	laboratorium 2.6.20	LABORATORY	13	780	794	40	826	754	49	bt 2.6.20, 2.6.20 bt, biblioteka techniczna sala 2.6.20, biblioteka techniczna 2.6.20	4
49	2.6.21	laboratorium 2.6.21	LABORATORY	13	780	970	40	847	970	49	bt 2.6.21, 2.6.21 bt, biblioteka techniczna sala 2.6.21, biblioteka techniczna 2.6.21	4
50	2.6.22	laboratorium 2.6.22	LABORATORY	13	954	963	30	900	970	49	bt 2.6.22, 2.6.22 bt, biblioteka techniczna sala 2.6.22, biblioteka techniczna 2.6.22	4
51	2.7.2	laboratorium 2.7.2	LABORATORY	13	964	1451	30	901	1472	47	bt 2.7.2, 2.7.2 bt, biblioteka techniczna sala 2.7.2, biblioteka techniczna 2.7.2	4
52	2.7.3	laboratorium 2.7.3	LABORATORY	13	776	1367	30	846	1349	46	bt 2.7.3, 2.7.3 bt, biblioteka techniczna sala 2.7.3, biblioteka techniczna 2.7.3	4
53	2.7.5	laboratorium 2.7.5	LABORATORY	13	670	1630	50	670	1561	46	bt 2.7.5, 2.7.5 bt, biblioteka techniczna sala 2.7.5, biblioteka techniczna 2.7.5	4
54	2.7.6	laboratorium 2.7.6	LABORATORY	13	526	1629	60	536	1561	46	bt 2.7.6, 2.7.6 bt, biblioteka techniczna sala 2.7.6, biblioteka techniczna 2.7.6	4
55	2.7.8	laboratorium 2.7.8	LABORATORY	13	415	1454	50	465	1511	46	bt 2.7.8, 2.7.8 bt, biblioteka techniczna sala 2.7.8, biblioteka techniczna 2.7.8	4
56	2.7.13	laboratorium 2.7.13	LABORATORY	13	1025	1218	120	901	1190	47	bt 2.7.13, 2.7.13 bt, biblioteka techniczna sala 2.7.13, biblioteka techniczna 2.7.13	4
57	2.7.14	laboratorium 2.7.14	LABORATORY	13	791	1222	35	847	1222	47	bt 2.7.14, 2.7.14 bt, biblioteka techniczna sala 2.7.14, biblioteka techniczna 2.7.14	4
58	2.7.15	laboratorium 2.7.15	LABORATORY	13	682	1222	35	624	1222	50	bt 2.7.15, 2.7.15 bt, biblioteka techniczna sala 2.7.15, biblioteka techniczna 2.7.15	4
59	2.7.16	laboratorium 2.7.16	LABORATORY	13	526	1222	35	575	1222	50	bt 2.7.16, 2.7.16 bt, biblioteka techniczna sala 2.7.16, biblioteka techniczna 2.7.16	4
60		toaleta damska	RESTROOM	13	599	1482	30	682	1442	47	toaleta damska, wc damskie, 쓰zienka damska	4
61		toaleta m砂ka	RESTROOM	13	599	1384	30	682	1394	47	toaleta m砂ka, wc m砂kie, 쓰zienka m砂ka	4
62	1.6.16	laboratorium 1.6.16	LABORATORY	12	1793	661	50	1709	599	64	bt 1.6.16, 1.6.16 bt, biblioteka techniczna sala 1.6.16, biblioteka techniczna 1.6.16	4
63	1.6.18	laboratorium 1.6.18	LABORATORY	12	1432	661	50	1513	598	64	bt 1.6.18, 1.6.18 bt, biblioteka techniczna sala 1.6.18, biblioteka techniczna 1.6.18	4
64	1.6.19	laboratorium 1.6.19	LABORATORY	12	1142	452	45	1205	408	65	bt 1.6.19, 1.6.19 bt, biblioteka techniczna sala 1.6.19, biblioteka techniczna 1.6.19	4
65	1.6.20	laboratorium 1.6.20	LABORATORY	12	1117	305	60	1205	318	78	bt 1.6.20, 1.6.20 bt, biblioteka techniczna sala 1.6.20, biblioteka techniczna 1.6.20	4
66	1.6.21	laboratorium 1.6.21	LABORATORY	12	1346	305	60	1351	380	68	bt 1.6.21, 1.6.21 bt, biblioteka techniczna sala 1.6.21, biblioteka techniczna 1.6.21	4
67	1.6.22	laboratorium 1.6.22	LABORATORY	12	1531	305	60	1550	380	68	bt 1.6.22, 1.6.22 bt, biblioteka techniczna sala 1.6.22, biblioteka techniczna 1.6.22	4
68	1.6.23	laboratorium 1.6.23	LABORATORY	12	1722	305	60	1747	380	68	bt 1.6.23, 1.6.23 bt, biblioteka techniczna sala 1.6.23, biblioteka techniczna 1.6.23	4
69	108	sala 108	LECTURE	12	900	1989	25	878	1895	79	bt 108, 108 bt, biblioteka techniczna sala 108, biblioteka techniczna 108	4
70	122	sala 122	LECTURE	12	1652	1594	120	1587	1496	60	bt 122, 122 bt, biblioteka techniczna sala 122, biblioteka techniczna 122	4
71	123	sala 123	LECTURE	12	1409	1842	120	1334	1778	60	bt 123, 123 bt, biblioteka techniczna sala 123, biblioteka techniczna 123	4
72	125	sala 125	LECTURE	12	1134	1450	90	1027	1453	66	bt 125, 125 bt, biblioteka techniczna sala 125, biblioteka techniczna 125	4
73	126	sala 126	LECTURE	12	1332	1423	70	1332	1541	60	bt 126, 126 bt, biblioteka techniczna sala 126, biblioteka techniczna 126	4
74	127	sala 127	LECTURE	12	1179	1223	80	1027	1229	66	bt 127, 127 bt, biblioteka techniczna sala 127, biblioteka techniczna 127	4
75	128	sala 128	LECTURE	12	1120	1011	80	1027	1019	66	bt 128, 128 bt, biblioteka techniczna sala 128, biblioteka techniczna 128	4
76		toaleta damska	RESTROOM	12	1308	487	50	1254	471	65	toaleta damska, wc damskie, 쓰zienka damska	4
77		toaleta m砂ka	RESTROOM	12	1471	487	50	1533	470	64	toaleta m砂ka, wc m砂kie, 쓰zienka m砂ka	4
78		toaleta damska	RESTROOM	12	707	1789	50	864	1743	66	toaleta damska, wc damskie, 쓰zienka damska	4
79		toaleta m砂ka	RESTROOM	12	695	1680	50	863	1678	66	toaleta m砂ka, wc m砂kie, 쓰zienka m砂ka	4
80		toaleta dla niepe쓽osprawnych	RESTROOM	12	808	1714	30	839	1714	66	toaleta dla niepe쓽osprawnych, wc dla niepe쓽osprawnych, 쓰zienka dla niepe쓽osprawnych	4
81	51	sala 051	LECTURE	11	1109	226	100	982	329	76	bt 051, 051 bt, biblioteka techniczna sala 051, biblioteka techniczna 051	4
82	53	sala 053	LECTURE	11	1627	323	190	1825	481	70	bt 053, 053 bt, biblioteka techniczna sala 053, biblioteka techniczna 053	4
83	21	sala 021	LECTURE	11	1425	1623	90	1351	1536	73	bt 021, 021 bt, biblioteka techniczna sala 021, biblioteka techniczna 021	4
84	22	sala 022	LECTURE	11	1295	1794	50	1205	1734	73	bt 022, 022 bt, biblioteka techniczna sala 022, biblioteka techniczna 022	4
85	23	sala 023	LECTURE	11	797	1857	70	775	1779	77	bt 023, 023 bt, biblioteka techniczna sala 023, biblioteka techniczna 023	4
86	24	sala 024	LECTURE	11	617	1857	40	665	1779	77	bt 024, 024 bt, biblioteka techniczna sala 024, biblioteka techniczna 024	4
87	25	sala 025	LECTURE	11	446	1857	70	446	1779	77	bt 025, 025 bt, biblioteka techniczna sala 025, biblioteka techniczna 025	4
88	27	sala 027	LECTURE	11	1102	1375	80	1000	1379	75	bt 027, 027 bt, biblioteka techniczna sala 027, biblioteka techniczna 027	4
89	28	sala 028	LECTURE	11	1279	1349	65	1277	1455	73	bt 028, 028 bt, biblioteka techniczna sala 028, biblioteka techniczna 028	4
90	29	sala 029	LECTURE	11	1132	1165	75	1000	1169	75	bt 029, 029 bt, biblioteka techniczna sala 029, biblioteka techniczna 029	4
91	210	sala 0210	LECTURE	11	1084	975	75	1000	975	75	bt 0210, 0210 bt, biblioteka techniczna sala 0210, biblioteka techniczna 0210	4
92		toaleta damska	RESTROOM	11	1844	787	30	1868	828	70	toaleta damska, wc damskie, 쓰zienka damska	4
93		toaleta m砂ka	RESTROOM	11	1898	944	30	1903	890	70	toaleta m砂ka, wc m砂kie, 쓰zienka m砂ka	4
94		toaleta dla niepe쓽osprawnych	RESTROOM	11	1826	858	20	1855	861	70	toaleta dla niepe쓽osprawnych, wc dla niepe쓽osprawnych, 쓰zienka dla niepe쓽osprawnych	4
95		toaleta damska	RESTROOM	11	718	1682	35	853	1643	75	toaleta damska, wc damskie, 쓰zienka damska	4
96		toaleta m砂ka	RESTROOM	11	718	1565	35	853	1583	75	toaleta m砂ka, wc m砂kie, 쓰zienka m砂ka	4
97		toaleta dla niepe쓽osprawnych	RESTROOM	11	800	1615	20	826	1614	75	toaleta dla niepe쓽osprawnych, wc dla niepe쓽osprawnych, 쓰zienka dla niepe쓽osprawnych	4
98	001A	Sala 001A	LABORATORY	14	1213	2064	60	1131	1964	110	TCh 001A, 001A TCh, technologia chemiczna 001A, technologia chemiczna 001A	5
99	002A	Sala 002A	LABORATORY	14	1391	2038	60	1459	1896	116	TCh 002A, 002A TCh, technologia chemiczna 002A, technologia chemiczna 002A	5
100	003A	Sala 003A	LABORATORY	14	1601	2052	60	1621	1896	116	TCh 003A, 003A TCh, technologia chemiczna 003A, technologia chemiczna 003A	5
101	004A	Sala 004A	LABORATORY	14	1755	2052	20	1755	1896	116	TCh 004A, 004A TCh, technologia chemiczna 004A, technologia chemiczna 004A	5
102	005A	Sala 005A	LABORATORY	14	2017	2052	60	2077	1896	116	TCh 005A, 005A TCh, technologia chemiczna 005A, technologia chemiczna 005A	5
103	006A	Sala 006A	LABORATORY	14	2165	2052	20	2165	1896	116	TCh 006A, 006A TCh, technologia chemiczna 006A, technologia chemiczna 006A	5
104	007A	Sala 007A	LABORATORY	14	2273	2052	20	2273	1896	116	TCh 007A, 007A TCh, technologia chemiczna 007A, technologia chemiczna 007A	5
105	008A	Sala 008A	LABORATORY	14	2371	2052	20	2371	1896	116	TCh 008A, 008A TCh, technologia chemiczna 008A, technologia chemiczna 008A	5
106	009A	Sala 009A	LABORATORY	14	2459	2052	20	2459	1896	116	TCh 009A, 009A TCh, technologia chemiczna 009A, technologia chemiczna 009A	5
107	010A	Sala 010A	LABORATORY	14	2585	2002	30	2536	1952	116	TCh 010A, 010A TCh, technologia chemiczna 010A, technologia chemiczna 010A	5
108	011A	Sala 011A	STAFF	14	1489	1746	20	1489	1820	116	TCh 011A, 011A TCh, technologia chemiczna 011A, technologia chemiczna 011A	5
109	012A	Sala 012A	STAFF	14	2353	1746	20	2353	1820	116	TCh 012A, 012A TCh, technologia chemiczna 012A, technologia chemiczna 012A	5
110	013A	Sala 013A	STAFF	14	2273	1746	20	2273	1820	116	TCh 013A, 013A TCh, technologia chemiczna 013A, technologia chemiczna 013A	5
111	014A	Sala 014A	STAFF	14	2167	1746	20	2167	1820	116	TCh 014A, 014A TCh, technologia chemiczna 014A, technologia chemiczna 014A	5
112	015A	Sala 015A	STAFF	14	2067	1746	20	2067	1820	116	TCh 015A, 015A TCh, technologia chemiczna 015A, technologia chemiczna 015A	5
113	016A	Sala 016A	STAFF	14	1953	1746	20	1953	1820	116	TCh 016A, 016A TCh, technologia chemiczna 016A, technologia chemiczna 016A	5
114	017A	Sala 017A	STAFF	14	1853	1746	20	1853	1820	116	TCh 017A, 017A TCh, technologia chemiczna 017A, technologia chemiczna 017A	5
115	018A	Sala 018A	STAFF	14	1687	1746	40	1751	1820	116	TCh 018A, 018A TCh, technologia chemiczna 018A, technologia chemiczna 018A	5
116	001B	Sala 001B	LABORATORY	14	583	609	50	679	515	117	TCh 001B, 001B TCh, technologia chemiczna 001B, technologia chemiczna 001B	5
117	002B	Sala 002B	LABORATORY	14	779	329	50	843	451	117	TCh 002B, 002B TCh, technologia chemiczna 002B, technologia chemiczna 002B	5
118	003B	Sala 003B	LABORATORY	14	943	312	30	981	451	117	TCh 003B, 003B TCh, technologia chemiczna 003B, technologia chemiczna 003B	5
119	004B	Sala 004B	LABORATORY	14	1317	315	50	1274	451	118	TCh 004B, 004B TCh, technologia chemiczna 004B, technologia chemiczna 004B	5
120	005B	Sala 005B	LABORATORY	14	1505	315	60	1469	451	118	TCh 005B, 005B TCh, technologia chemiczna 005B, technologia chemiczna 005B	5
121	006B	Sala 006B	STAFF	14	1653	315	20	1671	451	118	TCh 006B, 006B TCh, technologia chemiczna 006B, technologia chemiczna 006B	5
122	007B	Sala 007B	STAFF	14	1803	315	20	1881	451	118	TCh 007B, 007B TCh, technologia chemiczna 007B, technologia chemiczna 007B	5
123	008B	Sala 008B	STAFF	14	1963	315	20	2083	451	118	TCh 008B, 008B TCh, technologia chemiczna 008B, technologia chemiczna 008B	5
124	009B	Sala 009B	STAFF	14	2065	315	20	2083	451	118	TCh 009B, 009B TCh, technologia chemiczna 009B, technologia chemiczna 009B	5
125	010B	Sala 010B	STAFF	14	2169	315	20	2147	451	118	TCh 010B, 010B TCh, technologia chemiczna 010B, technologia chemiczna 010B	5
126	011B	Sala 011B	STAFF	14	1311	315	40	2361	451	118	TCh 011B, 011B TCh, technologia chemiczna 011B, technologia chemiczna 011B	5
127	012B	Sala 012B	STAFF	14	2371	597	20	2355	527	118	TCh 012B, 012B TCh, technologia chemiczna 012B, technologia chemiczna 012B	5
128	013B	Sala 013B	STAFF	14	2229	597	40	2147	527	118	TCh 013B, 013B TCh, technologia chemiczna 013B, technologia chemiczna 013B	5
129	014B	Sala 014B	STAFF	14	1987	597	50	1943	527	118	TCh 014B, 014B TCh, technologia chemiczna 014B, technologia chemiczna 014B	5
130	015B	Sala 015B	STAFF	14	1861	597	20	1881	527	118	TCh 015B, 015B TCh, technologia chemiczna 015B, technologia chemiczna 015B	5
131	016B	Sala 016B	STAFF	14	1755	597	20	1737	527	118	TCh 016B, 016B TCh, technologia chemiczna 016B, technologia chemiczna 016B	5
132	017B	Sala 017B	STAFF	14	1655	597	20	1669	527	118	TCh 017B, 017B TCh, technologia chemiczna 017B, technologia chemiczna 017B	5
133	018B	Sala 018B	STAFF	14	1541	597	20	1541	527	118	TCh 018B, 018B TCh, technologia chemiczna 018B, technologia chemiczna 018B	5
134	019B	Sala 019B	LIBRARY	14	1395	597	40	1343	527	118	TCh 019B, 019B TCh, technologia chemiczna 019B, technologia chemiczna 019B	5
135		toaleta damska	RESTROOM	14	1229	1919	20	1183	1846	109	toaleta damska, wc damskie, 쓰zienka damska	5
136		toaleta m砂ka	RESTROOM	14	1235	1837	20	1163	1845	109	toaleta m砂ka, wc m砂kie, 쓰zienka m砂ka	5
137		toaleta damska	RESTROOM	14	795	593	20	897	669	114	toaleta damska, wc damskie, 쓰zienka damska	5
