id	number	name	function	floor	coordX	coordY	radius	doorsX	doorsY	navigationPointConnection	aliases	
138		toaleta m砂ka	RESTROOM	14	1029	589	20	897	669	114	toaleta m砂ka, wc m砂kie, 쓰zienka m砂ka	5
139		toaleta dla niepe쓽osprawnych	RESTROOM	14	913	577	20	897	669	114	toaleta dla niepe쓽osprawnych, wc dla niepe쓽osprawnych, 쓰zienka dla niepe쓽osprawnych	5
140		Hala technologiczna	LECTURE	14	1759	1179	200	1423	1233	112	TCh hala techniczna, hala techniczna TCh, technologia chemiczna hala techniczna, hala techniczna technologia chemiczna	5
141	101A	Sala 101A	LABORATORY	15	737	1806	40	737	1886	123	TCh 101A, 101A TCh, technologia chemiczna 101A, 101A technologia chemiczna	5
142	102A	Sala 102A	LABORATORY	15	621	1806	40	621	1886	123	TCh 102A, 102A TCh, technologia chemiczna 102A, 102A technologia chemiczna	5
143	103A	Sala 103A	LABORATORY	15	525	1806	40	540	1886	123	TCh 103A, 103A TCh, technologia chemiczna 103A, 103A technologia chemiczna	5
144	104A	Sala 104A	LABORATORY	15	413	1806	40	397	1886	123	TCh 104A, 104A TCh, technologia chemiczna 104A, 104A technologia chemiczna	5
145	105A	Sala 105A	LABORATORY	15	269	1806	50	337	1886	123	TCh 105A, 105A TCh, technologia chemiczna 105A, 105A technologia chemiczna	5
146	106A	Sala 106A	LABORATORY	15	249	1938	30	305	1902	123	TCh 106A, 106A TCh, technologia chemiczna 106A, 106A technologia chemiczna	5
147	107A	Sala 107A	LABORATORY	15	361	2146	100	377	1990	123	TCh 107A, 107A TCh, technologia chemiczna 107A, 107A technologia chemiczna	5
148	108A	Sala 108A	LABORATORY	15	717	2150	70	801	2018	123	TCh 108A, 108A TCh, technologia chemiczna 108A, 108A technologia chemiczna	5
149	109A	Sala 109A	LABORATORY	15	1052	2142	100	1065	2018	119	TCh 109A, 109A TCh, technologia chemiczna 109A, 109A technologia chemiczna	5
150	110A	Sala 110A	LABORATORY	15	1325	2114	80	1405	1970	122	TCh 110A, 110A TCh, technologia chemiczna 110A, 110A technologia chemiczna	5
151	111A	Sala 111A	LABORATORY	15	1781	2114	80	1845	1970	122	TCh 111A, 111A TCh, technologia chemiczna 111A, 111A technologia chemiczna	5
152	112A	Sala 112A	LABORATORY	15	1941	2114	20	1845	1970	122	TCh 112A, 112A TCh, technologia chemiczna 112A, 112A technologia chemiczna	5
153	113A	Sala 113A	LABORATORY	15	2109	2114	80	2065	1970	122	TCh 113A, 113A TCh, technologia chemiczna 113A, 113A technologia chemiczna	5
154	114A	Sala 114A	LABORATORY	15	2317	2114	80	2281	1970	122	TCh 114A, 114A TCh, technologia chemiczna 114A, 114A technologia chemiczna	5
155	115A	Sala 115A	LABORATORY	15	2473	2114	80	2493	1970	122	TCh 115A, 115A TCh, technologia chemiczna 115A, 115A technologia chemiczna	5
156	116A	Sala 116A	LABORATORY	15	2593	2170	20	2541	2130	122	TCh 116A, 116A TCh, technologia chemiczna 116A, 116A technologia chemiczna	5
157	117A	Sala 117A	LABORATORY	15	2625	2058	20	2569	2054	122	TCh 117A, 117A TCh, technologia chemiczna 117A, 117A technologia chemiczna	5
158	118A	Sala 118A	LABORATORY	15	2501	1806	20	2479	1886	122	TCh 118A, 118A TCh, technologia chemiczna 118A, 118A technologia chemiczna	5
159	119A	Sala 119A	LABORATORY	15	2373	1806	20	2361	1886	122	TCh 119A, 119A TCh, technologia chemiczna 119A, 119A technologia chemiczna	5
160	120A	Sala 120A	LABORATORY	15	2269	1806	20	2285	1886	122	TCh 120A, 120A TCh, technologia chemiczna 120A, 120A technologia chemiczna	5
161	121A	Sala 121A	LABORATORY	15	2157	1806	20	2145	1886	122	TCh 121A, 121A TCh, technologia chemiczna 121A, 121A technologia chemiczna	5
162	122A	Sala 122A	LABORATORY	15	2045	1806	20	2061	1886	122	TCh 122A, 122A TCh, technologia chemiczna 122A, 122A technologia chemiczna	5
163	123A	Sala 123A	LABORATORY	15	1933	1806	20	1929	1886	122	TCh 123A, 123A TCh, technologia chemiczna 123A, 123A technologia chemiczna	5
164	124A	Sala 124A	LABORATORY	15	1837	1806	20	1845	1886	122	TCh 124A, 124A TCh, technologia chemiczna 124A, 124A technologia chemiczna	5
165	125A	Sala 125A	LABORATORY	15	1741	1806	20	1737	1886	122	TCh 125A, 125A TCh, technologia chemiczna 125A, 125A technologia chemiczna	5
166	T101	Sala T101	LABORATORY	15	1577	1806	40	1665	1886	122	TCh T101, T101 TCh, technologia chemiczna T101, T101 technologia chemiczna	5
167	T102	Sala T102	LABORATORY	15	1573	2114	80	1405	1970	122	TCh T102, T102 TCh, technologia chemiczna T102, T102 technologia chemiczna	5
168	101C	Sala 101C	LECTURE	15	897	1358	50	1069	1374	125	TCh 101C, 101C TCh, technologia chemiczna 101C, 101C technologia chemiczna	5
169	102C	Sala 102C	LECTURE	15	877	1046	60	1089	1078	125	TCh 102C, 102C TCh, technologia chemiczna 102C, 102C technologia chemiczna	5
170	103C	Sala 103C	LECTURE	15	1085	1542	40	1045	1610	119	TCh 103C, 103C TCh, technologia chemiczna 103C, 103C technologia chemiczna	5
171	104C	Sala 104C	LECTURE	15	837	1582	40	937	1626	119	TCh 104C, 104C TCh, technologia chemiczna 104C, 104C technologia chemiczna	5
172	105C	Sala 105C	LECTURE	15	925	818	40	877	766	126	TCh 105C, 105C TCh, technologia chemiczna 105C, 105C technologia chemiczna	5
173	106C	Sala 106C	LECTURE	15	737	850	40	765	766	126	TCh 106C, 106C TCh, technologia chemiczna 106C, 106C technologia chemiczna	5
174	101B	Sala 101B	LABORATORY	15	501	596	70	605	526	128	TCh 101B, 101B TCh, technologia chemiczna 101B, 101B technologia chemiczna	5
175	102B	Sala 102B	LABORATORY	15	621	274	40	613	418	128	TCh 102B, 102B TCh, technologia chemiczna 102B, 102B technologia chemiczna	5
176	103B	Sala 103B	LABORATORY	15	849	274	80	801	418	128	TCh 103B, 103B TCh, technologia chemiczna 103B, 103B technologia chemiczna	5
177	104B	Sala 104B	LABORATORY	15	1109	274	80	1205	418	128	TCh 104B, 104B TCh, technologia chemiczna 104B, 104B technologia chemiczna	5
178	105B	Sala 105B	LABORATORY	15	1321	274	80	1417	418	129	TCh 105B, 105B TCh, technologia chemiczna 105B, 105B technologia chemiczna	5
179	106B	Sala 106B	LABORATORY	15	1569	274	80	1637	418	129	TCh 106B, 106B TCh, technologia chemiczna 106B, 106B technologia chemiczna	5
180	107B	Sala 107B	LABORATORY	15	1725	274	20	1705	418	129	TCh 107B, 107B TCh, technologia chemiczna 107B, 107B technologia chemiczna	5
181	108B	Sala 108B	LABORATORY	15	1833	274	20	1853	418	129	TCh 108B, 108B TCh, technologia chemiczna 108B, 108B technologia chemiczna	5
182	109B	Sala 109B	LABORATORY	15	1989	274	60	1925	418	129	TCh 109B, 109B TCh, technologia chemiczna 109B, 109B technologia chemiczna	5
183	110B	Sala 110B	LABORATORY	15	2209	274	60	2145	418	129	TCh 110B, 110B TCh, technologia chemiczna 110B, 110B technologia chemiczna	5
184	111B	Sala 111B	LABORATORY	15	241	274	60	2361	418	129	TCh 111B, 111B TCh, technologia chemiczna 111B, 111B technologia chemiczna	5
185	112B	Sala 112B	LABORATORY	15	2357	594	20	2357	526	129	TCh 112B, 112B TCh, technologia chemiczna 112B, 112B technologia chemiczna	5
186	113B	Sala 113B	LABORATORY	15	2257	594	20	2293	526	129	TCh 113B, 113B TCh, technologia chemiczna 113B, 113B technologia chemiczna	5
187	114B	Sala 114B	LABORATORY	15	2165	594	20	2145	526	129	TCh 114B, 114B TCh, technologia chemiczna 114B, 114B technologia chemiczna	5
188	115B	Sala 115B	LABORATORY	15	2057	594	20	2069	526	129	TCh 115B, 115B TCh, technologia chemiczna 115B, 115B technologia chemiczna	5
189	116B	Sala 116B	LABORATORY	15	1941	594	20	1925	526	129	TCh 116B, 116B TCh, technologia chemiczna 116B, 116B technologia chemiczna	5
190	117B	Sala 117B	LABORATORY	15	1821	594	20	1845	526	129	TCh 117B, 117B TCh, technologia chemiczna 117B, 117B technologia chemiczna	5
191	118B	Sala 118B	LABORATORY	15	1721	594	20	1705	526	129	TCh 118B, 118B TCh, technologia chemiczna 118B, 118B technologia chemiczna	5
192	119B	Sala 119B	LABORATORY	15	1617	594	20	1629	526	129	TCh 119B, 119B TCh, technologia chemiczna 119B, 119B technologia chemiczna	5
193	120B	Sala 120B	LABORATORY	15	1501	594	20	1481	526	129	TCh 120B, 120B TCh, technologia chemiczna 120B, 120B technologia chemiczna	5
194	T103	Sala T103	LABORATORY	15	1321	594	60	1273	526	129	TCh T103, T103 TCh, technologia chemiczna T103, T103 technologia chemiczna	5
195		toaleta damska	RESTROOM	15	1176	1986	20	1093	1904	121	toaleta damska, wc damskie, 쓰zienka damska	5
196		toaleta m砂ka	RESTROOM	15	1171	1901	20	1093	1904	121	toaleta m砂ka, wc m砂kie, 쓰zienka m砂ka	5
197		toaleta damska	RESTROOM	15	717	570	20	809	622	126	toaleta damska, wc damskie, 쓰zienka damska	5
198		toaleta m砂ka	RESTROOM	15	817	570	20	809	622	126	toaleta m砂ka, wc m砂kie, 쓰zienka m砂ka	5
199		toaleta dla niepe쓽osprawnych	RESTROOM	15	933	590	20	809	622	126	toaleta dla niepe쓽osprawnych, wc dla niepe쓽osprawnych, 쓰zienka dla niepe쓽osprawnych	5
200	201A	Sala 201A	LABORATORY	16	753	1816	50	753	1888	137	TCh 201A, 201A TCh, technologia chemiczna 201A, 201A technologia chemiczna	5
201	202A	Sala 202A	LABORATORY	16	641	1816	40	641	1888	137	TCh 202A, 202A TCh, technologia chemiczna 202A, 202A technologia chemiczna	5
202	203A	Sala 203A	LABORATORY	16	541	1816	40	557	1888	137	TCh 203A, 203A TCh, technologia chemiczna 203A, 203A technologia chemiczna	5
203	204A	Sala 204A	LABORATORY	16	433	1816	40	409	1888	137	TCh 204A, 204A TCh, technologia chemiczna 204A, 204A technologia chemiczna	5
204	205A	Sala 205A	LABORATORY	16	281	1816	50	349	1888	137	TCh 205A, 205A TCh, technologia chemiczna 205A, 205A technologia chemiczna	5
205	206A	Sala 206A	LABORATORY	16	253	1936	30	329	1912	137	TCh 206A, 206A TCh, technologia chemiczna 206A, 206A technologia chemiczna	5
206	207A	Sala 207A	LABORATORY	16	277	2140	70	345	1904	137	TCh 207A, 207A TCh, technologia chemiczna 207A, 207A technologia chemiczna	5
207	208A	Sala 208A	LABORATORY	16	485	2140	70	389	2000	137	TCh 208A, 208A TCh, technologia chemiczna 208A, 208A technologia chemiczna	5
208	209A	Sala 209A	LABORATORY	16	737	2166	70	841	2016	137	TCh 209A, 209A TCh, technologia chemiczna 209A, 209A technologia chemiczna	5
209	210A	Sala 210A	LABORATORY	16	965	2166	40	997	2016	130	TCh 210A, 210A TCh, technologia chemiczna 210A, 210A technologia chemiczna	5
210	211A	Sala 211A	LABORATORY	16	1157	2166	70	1085	2016	130	TCh 211A, 211A TCh, technologia chemiczna 211A, 211A technologia chemiczna	5
211	212A	Sala 212A	LABORATORY	16	1365	2120	60	1613	1970	134	TCh 212A, 212A TCh, technologia chemiczna 212A, 212A technologia chemiczna	5
212	213A	Sala 213A	LABORATORY	16	1821	2120	70	1745	1970	134	TCh 213A, 213A TCh, technologia chemiczna 213A, 213A technologia chemiczna	5
213	214A	Sala 214A	LABORATORY	16	2217	2120	80	2105	1970	134	TCh 214A, 214A TCh, technologia chemiczna 214A, 214A technologia chemiczna	5
214	215A	Sala 215A	LABORATORY	16	2465	2120	60	2545	1970	134	TCh 215A, 215A TCh, technologia chemiczna 215A, 215A technologia chemiczna	5
215	216A	Sala 216A	LABORATORY	16	2653	2152	40	2601	2096	138	TCh 216A, 216A TCh, technologia chemiczna 216A, 216A technologia chemiczna	5
216	217A	Sala 217A	LABORATORY	16	2685	2044	20	2629	2056	138	TCh 217A, 217A TCh, technologia chemiczna 217A, 217A technologia chemiczna	5
217	218A	Sala 218A	LABORATORY	16	2561	1800	30	2545	1880	134	TCh 218A, 218A TCh, technologia chemiczna 218A, 218A technologia chemiczna	5
218	219A	Sala 219A	LABORATORY	16	1433	1800	30	2417	1880	134	TCh 219A, 219A TCh, technologia chemiczna 219A, 219A technologia chemiczna	5
219	220A	Sala 220A	LABORATORY	16	2325	1800	30	2341	1880	134	TCh 220A, 220A TCh, technologia chemiczna 220A, 220A technologia chemiczna	5
220	221A	Sala 221A	LABORATORY	16	2221	1800	30	2193	1880	134	TCh 221A, 221A TCh, technologia chemiczna 221A, 221A technologia chemiczna	5
221	222A	Sala 222A	LABORATORY	16	2081	1800	30	2117	1880	134	TCh 222A, 222A TCh, technologia chemiczna 222A, 222A technologia chemiczna	5
222	223A	Sala 223A	LABORATORY	16	1973	1800	30	1973	1880	134	TCh 223A, 223A TCh, technologia chemiczna 223A, 223A technologia chemiczna	5
223	224A	Sala 224A	LABORATORY	16	1869	1800	30	1893	1880	134	TCh 224A, 224A TCh, technologia chemiczna 224A, 224A technologia chemiczna	5
224	T201	Sala T201	LABORATORY	16	1613	2120	60	1613	1970	134	TCh T201, T201 TCh, technologia chemiczna T201, T201 technologia chemiczna	5
225	T202	Sala T202	LABORATORY	16	1773	1800	20	1757	1880	134	TCh T202, T202 TCh, technologia chemiczna T202, T202 technologia chemiczna	5
226	T203	Sala T203	LABORATORY	16	1613	1800	40	1697	1880	134	TCh T203, T203 TCh, technologia chemiczna T203, T203 technologia chemiczna	5
227	201B	Sala 201B	LABORATORY	16	513	561	70	621	489	139	TCh 201B, 201B TCh, technologia chemiczna 201B, 201B technologia chemiczna	5
228	202B	Sala 202B	LABORATORY	16	601	189	20	629	389	139	TCh 202B, 202B TCh, technologia chemiczna 202B, 202B technologia chemiczna	5
229	205B	Sala 205B	LABORATORY	16	857	270	30	773	390	139	TCh 205B, 205B TCh, technologia chemiczna 205B, 205B technologia chemiczna	5
230	206B	Sala 206B	LABORATORY	16	989	270	30	989	390	139	TCh 206B, 206B TCh, technologia chemiczna 206B, 206B technologia chemiczna	5
231	207B	Sala 207B	LABORATORY	16	1145	270	70	1145	390	139	TCh 207B, 207B TCh, technologia chemiczna 207B, 207B technologia chemiczna	5
232	208B	Sala 208B	LABORATORY	16	1361	270	70	1449	390	140	TCh 208B, 208B TCh, technologia chemiczna 208B, 208B technologia chemiczna	5
233	209B	Sala 209B	LABORATORY	16	1609	270	70	1669	390	140	TCh 209B, 209B TCh, technologia chemiczna 209B, 209B technologia chemiczna	5
234	210B	Sala 210B	LABORATORY	16	1825	270	70	1897	390	140	TCh 210B, 210B TCh, technologia chemiczna 210B, 210B technologia chemiczna	5
235	211B	Sala 211B	LABORATORY	16	2033	270	70	2109	390	140	TCh 211B, 211B TCh, technologia chemiczna 211B, 211B technologia chemiczna	5
236	212B	Sala 212B	LABORATORY	16	2329	270	100	2197	390	140	TCh 212B, 212B TCh, technologia chemiczna 212B, 212B technologia chemiczna	5
237	213B	Sala 213B	LABORATORY	16	2421	560	40	2421	490	140	TCh 213B, 213B TCh, technologia chemiczna 213B, 213B technologia chemiczna	5
238	214B	Sala 214B	LABORATORY	16	2317	560	20	2337	490	140	TCh 214B, 214B TCh, technologia chemiczna 214B, 214B technologia chemiczna	5
239	215B	Sala 215B	LABORATORY	16	2200	560	20	2190	490	140	TCh 215B, 215B TCh, technologia chemiczna 215B, 215B technologia chemiczna	5
240	216B	Sala 216B	LABORATORY	16	2105	560	20	2117	490	140	TCh 216B, 216B TCh, technologia chemiczna 216B, 216B technologia chemiczna	5
241	217B	Sala 217B	LABORATORY	16	1989	560	20	1969	490	140	TCh 217B, 217B TCh, technologia chemiczna 217B, 217B technologia chemiczna	5
242	218B	Sala 218B	LABORATORY	16	1877	560	20	1851	490	140	TCh 218B, 218B TCh, technologia chemiczna 218B, 218B technologia chemiczna	5
243	219B	Sala 219B	LABORATORY	16	1773	560	20	1745	490	140	TCh 219B, 219B TCh, technologia chemiczna 219B, 219B technologia chemiczna	5
244	220B	Sala 220B	LABORATORY	16	1657	560	20	1690	490	140	TCh 220B, 220B TCh, technologia chemiczna 220B, 220B technologia chemiczna	5
245	T205	Sala T205	LABORATORY	16	1369	560	20	1313	490	140	TCh T205, T205 TCh, technologia chemiczna T205, T205 technologia chemiczna	5
246	T206	Sala T206	LABORATORY	16	1537	560	20	1525	490	140	TCh T206, T206 TCh, technologia chemiczna T206, T206 technologia chemiczna	5
247	201C	Sala 201C	LECTURE	16	937	1440	90	957	1608	132	TCh 201C, 201C TCh, technologia chemiczna 201C, 201C technologia chemiczna	5
248	T204	Sala T204	LECTURE	16	901	1916	90	865	780	132	TCh T204, T204 TCh, technologia chemiczna T204, T204 technologia chemiczna	5
249		랑ietlica	LECTURE	16	1509	1224	90	1405	1242	132	랑ietlica	5
250		toaleta damska	RESTROOM	16	1189	1992	20	1121	1904	133	toaleta damska, wc damskie, 쓰zienka damska	5
251		toaleta m砂ka	RESTROOM	16	1205	1900	20	1121	1904	133	toaleta m砂ka, wc m砂kie, 쓰zienka m砂ka	5
252		toaleta damska	RESTROOM	16	725	560	20	829	636	135	toaleta damska, wc damskie, 쓰zienka damska	5
253		toaleta m砂ka	RESTROOM	16	849	544	20	829	636	135	toaleta m砂ka, wc m砂kie, 쓰zienka m砂ka	5
254		toaleta dla niepe쓽osprawnych	RESTROOM	16	957	566	20	829	636	135	toaleta dla niepe쓽osprawnych, wc dla niepe쓽osprawnych, 쓰zienka dla niepe쓽osprawnych	5
255	301A	Sala 301A	LABORATORY	17	793	1800	40	793	1860	148	TCh 301A, 301A TCh, technologia chemiczna 301A, 301A technologia chemiczna	5
256	302A	Sala 302A	LABORATORY	17	689	1800	30	689	1860	148	TCh 302A, 302A TCh, technologia chemiczna 302A, 302A technologia chemiczna	5
257	303A	Sala 303A	LABORATORY	17	585	1800	30	605	1860	148	TCh 303A, 303A TCh, technologia chemiczna 303A, 303A technologia chemiczna	5
258	304A	Sala 304A	LABORATORY	17	490	1800	30	465	1860	148	TCh 304A, 304A TCh, technologia chemiczna 304A, 304A technologia chemiczna	5
259	305A	Sala 305A	LABORATORY	17	337	1800	50	400	1860	148	TCh 305A, 305A TCh, technologia chemiczna 305A, 305A technologia chemiczna	5
260	306A	Sala 306A	LABORATORY	17	313	1924	30	389	1888	148	TCh 306A, 306A TCh, technologia chemiczna 306A, 306A technologia chemiczna	5
261	307A	Sala 307A	LABORATORY	17	33	2104	60	409	1976	148	TCh 307A, 307A TCh, technologia chemiczna 307A, 307A technologia chemiczna	5
262	308A	Sala 308A	LABORATORY	17	540	2104	60	457	1976	148	TCh 308A, 308A TCh, technologia chemiczna 308A, 308A technologia chemiczna	5
263	309A	Sala 309A	LABORATORY	17	789	210	60	870	1990	148	TCh 309A, 309A TCh, technologia chemiczna 309A, 309A technologia chemiczna	5
264	310A	Sala 310A	LABORATORY	17	890	2104	30	1020	1990	148	TCh 310A, 310A TCh, technologia chemiczna 310A, 310A technologia chemiczna	5
265	311A	Sala 311A	LABORATORY	17	1165	2104	40	1100	1990	141	TCh 311A, 311A TCh, technologia chemiczna 311A, 311A technologia chemiczna	5
266	312A	Sala 312A	LABORATORY	17	1445	1960	60	1365	2070	145	TCh 312A, 312A TCh, technologia chemiczna 312A, 312A technologia chemiczna	5
267	313A	Sala 313A	LABORATORY	17	1790	1960	60	1725	2070	145	TCh 313A, 313A TCh, technologia chemiczna 313A, 313A technologia chemiczna	5
268	314A	Sala 314A	LABORATORY	17	1990	1960	60	2070	2070	145	TCh 314A, 314A TCh, technologia chemiczna 314A, 314A technologia chemiczna	5
269	315A	Sala 315A	LABORATORY	17	2200	1960	60	2270	2070	145	TCh 315A, 315A TCh, technologia chemiczna 315A, 315A technologia chemiczna	5
